<QueryDict: {}>
0
no data
{'filelist': ['10-12-2016-1.csv', '07-09-2016-6.csv', '10-13-2016-0.csv']}
<QueryDict: {u'downloadFile': [u'yes'], u'filename': [u'cxp-apk']}>
2
yes
download file
/protected
/home/ubuntu/Django/django_v1/protected
Content-Length: 22441
Content-Type: application/csv
Content-Disposition: attachment; filename=sample.csv

met1,met2,speed,time
p-9ôUûu]ÓE]¯	ºëz<CÐ+ÝÐ³ŠZ uæv28è#ƒ‡ùA2Ê}Û=žàM’Á Ô×âƒ$„¢î~&É,þD´Þ`ÀñÙÒ<9…µ]P(õI'-¡²Û¦Î~©¨®9•XÈYÎÜûcBÍvt®]”X­×bÇ¹¥–Œë]Ì #:œ-„\¡ñNq-Ø)îdíÓÁZg/Œú7§Q£þ„Óµ7¶ðúðñ˜æqÚ„Ë|,³õ:´ùÇ}w</‡vÜmÿ‰m×rf³8sd¬Ç3[úe¤œÊ°µÍrìf@ZÈÎ°õvº,ÝFGØÕŽt †ibéf;,ß|³àò\ÝÍÜî3C¯ eÉ¨×’Œö+!#pÜ[›ù<ž¡7ºàOÛð›„½°—j.âU“÷§¾×Ì×’ñ”k]¡!ª“=Kô#øòXÔÿ)Ê®”­!"4.K¡ÇÑ:"c"{–N¬ðÕ$ÁBU;aü-Dýƒ$Tœ_¥Îs…{š‹í4X‰'ózŒ?w+¦8—ÍÎÆOæzjÞ¼‹­\Ë3ÏìÌöd^OQs˜§Üq»§æOvyÎ²ÿd.#E`&hÓÿ àÙÍ_;h á“JÑÎÏ”è¿÷ÓÙ)éŒþ{Çûð~–ˆs‡~»ãýVÒB^
,6/¥&[—Þ®eõÛá7w~„/xëxÿÐ*íÄ‡­O	Zÿ(ÖF´‚€
òƒ7Àžb]Ý{W³ˆØ•ÚtyÍëõÝ5(zb'»ö7$½é’ôÂìá…ÙÃ7?Ègå¤Æ‹øŽM¨‹ˆ1·kš¶œëóz¬uðíÑ¨5¤o3ÁgêÄÈ±^ŸVˆ»‚Ç]Ëã¦††ßŽð3:…ŸÉÃý‡;é·ó?–x=¥ch/Âh ‹Ç÷˜T$èð žDÇÆ>1¾ŽÝM-,?|]-1>Ì;öUjÓ$³ö÷$µé&xÞI¬MW“ìÚ;à{3|ßÏð¼à~|¯‡ï›áû2ø¾ž×Áó·ð¼ž¿sœiß1¹à£@m¶`oõ‹Ð» ¦ORvÃgx¬¿!áß4Üö	´Ý ól»ßG.)ñe.'­%0;”%¡6;tã³C7˜-wÏ`7œBðÁìè„&£Y=Êµ>ý9:ôc(‹£¶<qÞØÂó÷ùéÑj‰¸º†X{&²ùt¸X!Ì¶¬ìDãŠBš’fáiÂÏè~f!œ”øF–)ÓÌDKHváÙÐû´Ÿ‹rzÐå¾ùàK%²>uëæÇÒmV(ÖB>[_MP¢¦§Åî7J²W’Ø:º.%Íô¹‚¤ „™>›ày<¯…'Ìí}~Å¸ñ”@/®ìHíø=@o$©wÂó&(ó$Ûçjø¾¾7“\¿KàýVxß a·AØFø¾¾×Ã÷-ð}<Ïëàù;x^Ï´¢`.’ûDIáþÎ‡–	¼Ê<8tÊNežËÞîo–	\Ê¼€Án·CoµCo]§&§)ófv‹€Y&p"ó—ö;ñæ´“{:ÕÙ>—÷ùçR\6.œöegyÄ~p»ù"{‹}/ËòjÊigo›ü—™M~{ü%íì%?ÿ0Åmˆ#ä%¥Mß¡#?'4B¾Ð8È³b?ÓøyŠïÆÅ8¸ÿiü†dÆ| ¿ïI®iüö’ìè×/?K²_Àû›âý3xÿJ¼ïoÀïßbþ@ÚË§ÎªRùìV¢!C‰­>òæ—úÆí_Ó’P‚¼>íŒÕ¼¹+‚p'þƒŽÖ;#DZ¢ù1f\£Wóú‡ìTxÞœ@${fÿRQïsíC\]æÜ‡Åv]BžjZ€†<Sœ;3b'¢-þµÒDkÔÿ?`D^{¶¯úfàðSßœ#ÎªR2ê<Œu®ð:Ó©ÎUf³+‚pê|éu7?àþHw¨UC‰íå6Ÿ}1úf ?³àÒÞÈ£AákbãHˆ|+Öf½ ­¼ÅÖ‰XýôBèrRÝ^z±jÅ¿c+q^ï})¿a«q˜âl¾lèe<6öÅŽ¸¨-¼äÀþ^o–Ž?o/°kIú¹=Ãý=Ë}Ÿ­û°W†
aïÚ)V:R¼fC×8 ;lè™è;°GûÂvÚ).p¤ØeC×; {+þ6hºoOŸBí½ÍVŸñí=Wœ^¡Bœ÷ì8ŸºâüÃçS;Î‹®8?ô.ÄyÑŽ³Û'Ñ·g·çKWœŽ8_Úqö@œç÷Ž8{àíŸ¬F.qôŠD¯HÅ?qa¿&Tˆó‰ˆcÅÿåŠsŠ£ÖþeS°Ïg‡ƒ‚}vœ]qŽuçˆÓßŽóµ£Ö^qdØ…Žqò­MëG~€çìnDŒ.‰PÎ(ã1£	žÑÇa6%Àq˜Ž4m®GŸgÅ_\?¸~„h@•úOXu¯°õS|ÑÞ´"t#;ÿW~Bþó4}^™C×ya
×u™½£áN¾¨^"lêõf¿¨ërjé¯p:Òx²fâ¹±¯Û-Ï+|<…Ï«–þ_KÆU7xÏë{Ùz5ÙJbßû|Ã§ðód–þO{íßóú«´Œ}Wˆû•÷yGÜç‹ââ¿ï§Èõõ]g&©<—ùƒx…p^^£* É|:1žAx^oÑxŒr2=dðVôq´›AÃhšy>bÐò!ú{Êü#½Y ¿Â’ôw®¾¿à¤¿·%éÝµ?PmÃßtÁÚð·m8[ÿØož~­sžu–ÜcxËµÇ0Ìâv"VÓ4Êúb	Ô›Ær¶#„¶›_•ëâœ?›q¤û“™¬FE‚OÈ¿i‰²ýæB)gkŽž#€÷çË»èÏr:×ô2Ãfî é1“|#ÕôzÐw!Ì+öwÛ‰]?ŸºúÃ,‹ËŒ–ùi¡Ï’Á c¢å£"öx>#±½šX™g	ß
ñƒ£¿îGég3€h}<cÎO÷HšYr¿f§½OÅÎÜÚ4á 9hÓü…c_ê»Ü_¹Ê½ÚÆñµG/Ç×€Còƒu_“ÊëUÌª´b·¯†K;Ç‰ŸO¤?IËU6-ß¹à×Ûð=.ø-vüÁÅŸ~[DÏ:›™öÏvÝíuíuÝgçµÏÿ!;þ;v|vÉ|RE)‘g¿xšg,î{Ï;3 Eeë;H®î9ø}¿ÿÀï}øý—dê^‚°·á÷
üÞƒï·à·Þ¿ƒðwá÷üvÁ÷Gðü~/‹sŠ8ŽÞ·¸½n„<:Ò±zŒz…ñ«î=Qî%mænÐ…òÍžÙ‘eú¯ÅÏáxÇ³(iý9—_Aï+»ì¯¹êê{þ®NÓr¿ð%2ª|¾´L÷¾+]©ßá‚WØðÏí~Îx`š·³äÎšãü¹lŸê4÷7ˆö‘”ÍSý™M&e^0z±vFûI|æõØù°Î²ìûº0añÜ¾?MsO]mç£ðßéÂ¹YwxQ\ÞO›ÒÜÏ‡QžocÜ3IÑÊÛÂ Ë›CT<ÙÍ9ë^n3½KâÑ	¯„·¦‹}XžÜ)®<Ç¹4]8³)Ï‹­í—×½|ü4Þ¦¢>’	¹8íôOÄñ\éÂÃûå¯ÓÜÆÊ7zI7¾5YNr£Ý<O
¹¹2z^Âg^?Á#ýxâ¿?¤g’9ìîNå’ðŠà¼í‚ög:Å•gª·ÿxû4ŽQ«sûHvï§}ö8ÚGÒ¥L-.[ÉÔ®ËPîˆ+û]ï.ÒÜOúÃ¦:ë€·Õ€r´ÕÇÐV&´ÕÇÿS»µxœ>8ÇLí\¼M˜Z<V¦LíÜO9Õ¹©|ßËÈ>öÌë8£f´Vƒäâ8^êÕ&Ð¿¶‰ùw,ýñù÷è.çß3||þuæ†RœSF^4•ËNys¨&\öõ	ÙwªfÚ>¥0îé·+W:ü.Aëò¼9L­g¶Õ*ô””ðL“˜ÌiZ³åþªxÎ^±tàH³³D¯0¯øÄ: Ðj™Ñß`ŸuP-’†·$…: PŽs=²ä¹ž1ìôÎ8çéûÔÎ>´#F‹ë–cŒz ;Èù%äÍlÍA>ÖØ—¡äãiTáTM×¨ËÞüv ½ëó¼ü½áù+q:¼ƒ }¹¡çã#Ôz×D€×D<£Õi%ô]žÇ¾ñÐT!›8kœõ…|ãH•Ÿp•2Ù³S…ênKôQš©ûfR¨1}”ªþÄ^3þ ½¦LÈ ˜ÿ]öÛ,ö[ÝÑoõ£~2Ç°ßŠÑÇÑ8ËSàì‚Ùoõ£c¹k1§W¿ýz*ú‘(ôÛ~¢ÝJE»áù“±ûíÇ3]ýXŽï4~~å†$h’(S¡Öˆó>jys\Ñx:ÁO¼^+¦q?´îz…õÚè¬×ñ?¹^~À–•õ™výÙ<jÆÕŸÍÙ¬Fdæ¼wØ4¡©V£(M#–fçnß0~œ 1Ðg
ü8dãµô‡áy†(“}ü‚?Ïa=‚¿·zÐˆ¬×	Ó¸^¯AŸåoó‘¦fgÿü'×ð±?Êqe¾-®|>úrÓøDÞ<Ö®c]è›—2K+øV|ó'ËØ6ûI=`]½è¸Ÿ\ÆãzVieù:Çëlqõõóºìës‘Ê¸“Ê‰?™Ê‰ìëŠèë§ñ99o>¦¿M×NãçþõÝÆR-n9}_þv÷gÇW&ƒl]ÏªÃµÈÂ:ZV \ÎÿÇÿäùÒë@ž‰|`÷³Ñ®¿á;æÿ´e¦…?ïâ£ÏMã{U)ó(‹´¥?G+ØÒg£/:d´W§q'Kß°}¦à¿wløë.ø'6üß.ø—6üM½{§	?«À{ëÍ*’3ÞqèH¥É'ÖƒMúhBÌéüü^&úIhaÇj%r#¹"é^ŸL…?ö…µÊ¬ÙÁü®Ö:ýå?ž"ö¡¬×ÞÓ¹\µÿzÅ¨Vü	1rž€ô»;ùÑ8ú
½³Þìu±CÌIU'²®ë¦ËºþÌÕöÃ§ó³»hi™Ÿ:ÎRü èÌEw:pµq}ájÏI6ü+|šÿZ´3—±gOçëYº‡d”\t"ê.mîeÞ!jP¬g6èèßw(VÁ¼›‹B¸êe§½^uÔâX9½°~ÈW~qÏ~þ¾äæ¹Ó¥/ ||¥g¹ÍÓEÓùZÉÿ-/1våÓåZ¼²ÌöÇsM†Æ3Ô°Êýúr[Ë[§ÿÂÏ¦–~&m¨þ
ùŒ-²¡j7³ºÂz|±”©0žÚ/‡ÐYŽP¾X°µ²ÂßuaMõx« g¡îÑÉ–J¶ç?õÜ^!eŽ5ÁíÓùšQn6]Q’1†ß#$Þ¿­è}Æ¼Ï–5ßû|¯ÚþŸxØ§Óí³Bv˜ÔuvCØQlm8=úA’`¹¦™Žóð˜¸”	Ï¼Ž7€4ï¹¦GIjô}Pƒ¸rÿ†‚'lScîƒþv˜V]‹½!Còz5_«6;´F’ðx!Íw¸&ÿL^ÿŸOtéÊŒ\|À¶Ãï>>7¥Í­Œ/,2ËUn7?`öYóKèí¥7{¦Â=;…âW^/c«º!z	ÛyÉNT“óµØ[–ù7{õ·‹ðJÚŽÌÈõ±­®u³†Œ\}ÄaÇßÂà^Ñö£>‘íùÔ£9J$|•½­ð³Ê=àý
Ð3 <ýöµpúÍƒûÛUÐÚìMMá>c{‘zI7mðJñ•7{1â­'¼%<Ït„” ãÿ‡ÒL†{¤ƒ‡ãªwìþB?Ÿá~d™C€“¤õ‡ ö=(èºøââŒÛ—6–ûôŒ8_n(‹@[n"©øý>A¨ž‹o…ù¬ž„H7&9I5¥„dâ¤Ây >9„jÐsñ- )Hºn«º ^€/Â´Óâ¡fìïš.ÎHÌ «7•õÏ·ô¿ßÙA)·õ·+2|¿eh”õHœpÅäQö…#‚Ý. ïN½ï†ß{[¤7B:^g¨u=ÈëN—u'ëøŽ__MÞ$ñºÆ©¤ûÏg
k‡c¡­º¸^‡T¤ ‡³V¤•$U÷0»!Š5œªÇÑp­TRuxƒ?"àéº- _!k;]¿ýð1øVgu^¿UÀSu÷ã‹ú0†x¦û&g]¼áòØ"íe–°þ#ë°7qúY{=Ãç¹EúD;¾OÄÔ‰{]è½_WÏ[Ü1¡ç›Ž9þs1st«½V‚ÿ¾ÉpÝ&}æã‡‰®×}ü­÷a*I†¨ùnBÓHfÀ#¹Ì3ƒË2‡j£*ÏüóA¡èABƒY	[±`±/å+é¥â§9ÖkzÎà{
¸Îù ›ù‚ZüR‹j¹ð£ù£Š6¦ÀíSðën§4CÌ<]y.é€ÏªlÏçKÍÔ8ouÚw˜Ñµ?ÂÆÜæ)Kƒ°¨NÛ¯ñ3¸üj™‹ìsœO_íýdhÞ</wíMžÁý¨Z:á¾O‰—eš¤+Ž¢o4IoËŒb{4ŒÒ®DÈýPþ¶ø>%NöÃm3¤ýð·E6Ç+fH›ã„Ëæø;Íž"›ãµ3¤Íñ åfsü¸£þ.š!}h"YúárâÝ4ƒû7–öÈ+„ð\^Ö…¼O´‹»Ö•ožQX¿–ø~3CúMÇ«Ù	’Ž»ív¤´MŸDíxÿ.÷¥âu {E'IÑz\0)MÃF™øŽ^ï¯PuÛ_yý^•°8ÑáëC¼ƒø©bßÛT)îca÷ØÍà<ûuî”éaš5úÑl…I³•š©DåÞ Öûç3lÿ•ÖW*ú3ãs?Â”¬ð½/êÚ&¥Ö«NcdùeéQš$ì,=¼ñ]ôQ#ãEöoŽˆ'×‰ê!Þ.5 	Âe¢ÔjŒRä^øäkï¹¦jû"ÝXø¾ï‘ÈÅG †‚kDZ×ˆ¢"Ý'øL“Ç!îû±Kýèø,ç)9c -Ð˜Ö‘†½È3áMñ;©ÞÅßÙÚÒ'Òžm!à9†ìÙæ9l·Pi1…4³ãœÕ­`¥x¶€ù¾ïdÝÆµÌ—E¬ŸfuSØ§¸ +e¼~Ô¹÷{¥7]ð[lxØÿ³ÐrRðÑûp–ï±Xáþ4Iñ n[JI EKÂ:&ßí`Ö'	®¾î mO|‹ÿb tyŠÇ=Lîœ{U¯A«‰r’«¯¦¢ýë Ž¡õUl}ÃðØNIóY)¤NÛŽ’÷u‰y£ï¿ÎT&°'ÐGi’ùóÃžÍcìƒN9¬&ç”ÃøY–a¹âýŸãrÎ;ô¸žË‰}jÓ¤Årp§/ÈIywuÊ»+r_µv¾&÷Ð6vAÏm¹b?·÷ä
üOò‰'r¶žÓ\®…›¸^É}À½–ãú¿±³Þ#g©·J³”	56†4:ö:w;hñŠz 3…ŽlA[hµì™×i9ÞâUGz¶SÒšƒ›jy%ó¶³½áãm±/Ð+O)§¨nžGak
?÷ýeA.IÎ”k	ý)÷W%îú™)î2Ð¬e@g0Á'RàéLÁ2NAóÔ´opPÐ“Qø(EË¨dù…½Ga)­AO°4x}Bó0X¹Çðð}}Nå3åœ¢€¶ýª;ÎÚ\7SÎE
àùµj
ßÂØ>·9ÃÒ›Ä¾6OwÏLéKÓmV;ÛŒüm¦×
uÚP=6SÌÑúyl¸Ü¡ëÿ}¦X1§~Óå¬0âŸÖqÏó3Å]D®ßÀp1Ûv£…­µiªü ÚdÙþàgò¾åLƒsA^÷±øè‹Í(ïó·¿À4;fJ»ž†Û<ä¹Ï¶ÓQWíìºbë‡.7ª]ÙI0yô„B¶›ƒ“ü9c¥'8Ú£ñ1–‡l«>Î°ôã,L–¡Ö¦?©:ïûŒŸÐõ=yCOàru›¾EAàAgCÏÉêå4Bþ_«T<¿ö«‘¬®Ó‚ßÛ±gãC*ÚÐÈuŠÔ	|±RÝ×kŸU@MÏrJJèºnÌ«bH9KxLa^™ FjL´÷r¼j8ðÍÔè
v›Î_ê2ðûoª±‚Å³R 3åTqÇèÎü;sºN<ë²8Î'I€„T½?Ÿ‡AÙÛõgT?ÓÁñÛ<w“–P¿îð­®¦›@ÿ Œë™£ÈgO58K¶2?ârÎl*xªñJƒòJGÞ|?F_¯Wªó†mWŠ÷žq_~”l:ÛÁª±kpO<cUæúÊHíè¸»=žqoUß(oUhwÐFòFÕŠ€Ð·)Õ+•¨Õ»ßf8h®©'½QÊž5”ß¡‡m~)wßüò^
 "0•TøÆ‘Šn‡‘Š“Tø`wÛTxùz[;ï }Ø›×?¹žPÒRá=ƒ­Žµ°sŒ #xQÖ(„cØMÌ2ÃóÖ2ÉcXtÀnc°„÷;B—syýVû0%úwÝAèZ	»CÀÞƒ˜ÇØ1/ oºIÂn°—!f“ó7ú,@“PAíí"ìYß	È{Šã·ªA}5Ër	³0\‡äxÿ°k°
ïá6ž+»ˆ»Ö	Ó/Ä/j|]?çhòÊµÎ¹’)k[ß„žµ­]÷HRå%w÷8ÌËmö×€„=û\|zòæ*|6ÕÆÆmB^¹Á!)€ôrA€È3¦-DX@xË½HûRK*:*¼DéjI¾ÆÛ_žº¶–Øßr9`=ÙW5û;ˆý=‚ýÚA×Õ’£ØûøŽv»!¤þJ‡çµ¥ÞØƒDák ò^T¼Šö+q.™(Š¼Fùœ“Ðœ8³\ %Ìw;¥ƒ^S„Þƒ<ô¨Y’ÿ‚–”þ\-Ü±ÅùóÄYB6)O›=(îäÂ=h.Ú›Zf9p©óy7³B“rüHsµ}_ÞÐ£Hy®òz6~T×9`„†èpÂ¹SƒµN—R>]ÕGâN×ÁŒh¾Àð…û ½lèE¤ ÙÐóÐLãèA¬:¨™i¨t{Ó?Q¹n`j£çÉRéþifó*;¤{#Ìš8eÅ Â=)«fIŒ«™Mm5yˆ[@S•–³Ùº _\ìlC RwœCÂ	FÚèŠô©J:	/WÍ’Â‹Á„—1\?‹/àY­˜î3 ú?Ä§'@QCmV+Lhfi¹**²ï
øNâEêy€"¤ž„51—é€ÇüH2‡–ýDç±¬&Å},k€ËQb‰½Y©2Æ¿$ß8X­Û{yQãýÊòÍüòP.¤þk–Ûàßßš%.´+
·Ð¸p‚ÆJO¨Ô!(~8‹/p.2PÂ<•ù’jÚŽˆÙ¥gsúf­ÅðçÕ©ÿAe3k:?«h:%@0Üªñ@œ]êr’4S‘fSðB=O@g±j ÆíT‡zBžR£RâIx!rƒdÎ¯ !Ow‰¬•±¯aø,ÑOÐixlØ[?¯R³öð†=¼=æëü*šD%Ò³TMêY€³u>ÖÒËª7`!<<®Íô–Ïã1hxlÃäw:0ýÑ^Žóá6£|ž_ûW¸ÌvÄl~ù]RëCÅÿ¦4yJøÒ¯å þŠ:YA“—»@C!Cí“ñQ •kÚlaP~È¾¬@
‹seXãV;L
w‹fsF¶H„;Ünº‚-Ô"%ÿReŸxGu^4´r6Wšñ@¨1¹A×‰ý7z3aMlôÂt«ò‹­ÅaWŽÄ¾—ýmílÑôG™×«ª4Þày\2›+ý‹â)aµpqûa
[^l¼ß½¦ÆÙ5 ükÿúÌfúLØõç†²ÿÞ&ó7—ýF°;ÿ?Îæ¹‡²åïEñ'Üôä¹¼¹àa˜5¸a¶Cqyh¶0p
/ÒŸÄ«½HÎì%&…)ìZm¶ää˜$îÅ&Òð†JˆsÃó»mžR–Æ§úP,ðòÚ—gË¯‹ŸVh=¿œ÷ƒ·fs£´¤Ú$<!’W2Gº¸è\Ië³Âè÷vµÞ“ÿYƒ=2Œå}S,Œ¯'^-û^Ò¸g¶TÔtš÷†Øï£ËFÙ¿Ey$ÏTæð²J¹ÔTŸ~UAHé‹ª´Í3+:ñÌŠƒá™ÌyìÿÆ3¯P}Z¾q‚ßûW¡îëçÈºÿ»£îgP-êc‹ê^öë‘s¤r…ao©NcÞ¦9…¹01a_˜H[!šÐP¥ÇÑâ®~ŸŠú,ñìfùûø® k¸¤âåŠ£ŠW[=ÊÙzàÙ¸J³uÍÖ{hìKyÑærÈ'Çúû3ÊrbÍEL_2L¸üÒ¤±×xÅšË1¼~c”"¦†|55¯øQt¼Çmªs7æ<x‰GÒ0º'aßfy9^ûp¬¦òp³·XdùZ›¨‰+QßiŒcÇéxP¢¿Ž§ãÅ%il±Ê1Xl¤/Òÿí’3C4Xa<¥Íî·çráî¢^T‰èŸÙoÚoïÙooÛoÿUÝóã®våœBÒôè¹¹¿H)
‡5ØW8¾ÿ¨…Á˜qí®·›Ýa0öŠÈàRØ|kŸŸ³Qƒ:/Üƒrù…{½ÙEv’?ï˜#EÍ>P¸€¦é¤Š€ÙÈhÐ!–T#q)mQü9vœ¿°€ÿíœÂÂÜã*_˜ˆë¤<-¢¾ UÐ>tpM€»ÚcÊÜÕ¹¦>´ ´vïBiEE´(¢P[mL±×¹@õ]Áh ìp„ÎÚ¦¯½x1 EÔ^­8/Ö;´Åé¼ ›¸ ñ0V_8’+):/àq‡Ø8"Šsad„¯Uœ›0cZøÂHÚì)ëYõïºž›;Çµ¸7™úÒÂ‚K®E:àyRþSÕÙá~ÉíÂ±€ïK-¦V<ëûRvHiL-ná›\–ÎãI3|Û ©s¸0½—ákZøYŸ¦ÉE(™Ç/‹ò˜®É¹ûáeqÄ3š©ºq\S„c†æä©7…g]áw…ç\å¼«¨3írÈ8÷Õ7›–y<\”Ç,WOå1»¨®ž/Â1ÇUŽ…·¸Âÿ]Þê
¿(|®+üÓÉÃ ¯èßºæ­Ý®°ï\a{\a{Tg¹i«#ÌüÞµ`\âKÿàZ„ìÝÚ©¾˜é°»Mª;ÇáÇ¢‰s“wP+?(%ãXd"•‡qÙÒìz¥ÌøØ(®˜‹Íâ3c;$¯hl‡¬Ã«béíÒÑFÜB£±ïm:©UêŽX7jgÝrŠ+\Ñ:‡OoíÜfgkÄQ‡'t®ƒô9šÙäÆq²³žõ
×ø[Üü"ÍyÙ÷y®ö«tõùË]´WÑ~uQ^\ç†¢8—Úq$o½µÕ½è,7rîlåz÷Br4uÎÅm•›Ü­Üq1âƒ­rs#F;_ø÷˜]Ö•fñ2Ý3vºZ;W8†|±Ul.4×Rk2üÊÑq-aG³ÅØmhyk;Ê•!¾W[å…ò‡Ð¬rÍ¨‡á}§Uþn>ðâÂk¥£Æî”u(-Æý‰ûpšQŽÜGáþÒÆ}8à>¼Í©)GÒ”u„·GÝ+ÒqG<
É†‡PÔ_h6<”&@bä×»e£C):`ñ
šJçŠKŸ,ÝÀ!”¥ý¾°¾™+×W†RçÛ!sùæ¹e‚r]eFìð¡ÏÂxnÔÂ Ûÿ%ŒRÖÊÌ.à¹Øì‰;xÔÐ¹Ò`EÄÑ1N¯ˆé˜ÇçòÃ®<¯^ìÙn^¡¡.‰¥pçýÈûgûÉ»7ËÛ#L’&Í•—PÆiV«£mñ1lüùÅeM3æ
]Q]dŽÕ@2Ÿ]ãä~PÞš¥/À[œZs ¤¥Ž¦"ß:®ir^
zâ\Ù‡ëiçYO+e†zÚ®ÍÆ 6”öø·•h #q,µq.Âq†cp-à âÆ5s…T<Jê<ƒY@†±1LT~é	ô6ú<ü^€Ÿä¿˜Ûù¢P~é%sÅ¦©ÒÌÆ*uëQÈœk"xÅãxèoÈ<!·hmf,Ò_ãì¯8|…¯ëá«‚…´¿0l-Èó7Ì-Œ~êïsôãøÍTOBëN™mÃyØäÏ/OHÇ[iÁPý+‡¡º?â1êÎæÑ_+…eP«þº?£èÂ¥.Íåú@„Ü µÅ+#ÍÞ:Òõ€x=”7@oªŠ˜j9Äñ0þ»m.wÎ)ùµå2£‘>xe«fTUyÉQFÏ*?9Š>L_¤ÒmË‡Fi¡ã ßá6¾Ã _Þ)!‘ Ïóãî2ÏÞvžµ,ÎÕ¤¼„ß`½tˆ±efÓZtÔîŠÙôkxëCªµ_ƒ6>0¢±¾$fXµ¡®”,6/ÆÃª9ø-©~ÔÁ4Ä†{GòÁó80Èa×ºC«)flo¡zlOQõØ7¸) J¼C_2ùæ@‰X¯ñ³õJ&<º†›7Ir)ùËŽ„ú}‡¡´¨óhR­ }Õ›´6“™Þ|Á­½‚¡¨µO‰6|Ï›ÍÑ%æ‹W“5ŸQŸ#mMZkMÞìFb/”R~9IH›Äëx7ÑØg(6°€¾ƒã­Ç‡òy`È»£41NÏe/\ŽÛ­TØÚnÅ¾\©ˆ•¦v}%39tnT˜!–B~xðòJžw^Fýl]äðp‘ôÍÖ[¡+ŠnÆë@ºânÆb-ÉQlO|òíOÃcx£'æ<ù©^­i`¿ÔÆ·@å#±¯B*‹«žhâ¦çiÃÄvt÷­l²Ã3%H=}'P¿ñ£“»ç‰ÃØ;c›œÝ	®zìÃŒícïñØ×F£xo†57ºê'ºè+rÙ6ó5KŸÌÖœ—ÕN¦Eç„xYÕ…ì¯OPõ6¤;U8k™Ô9%@Z›% 5C„9Stð…FÝ}lb²ƒ' »D]Ýg‘tókÐê£âÇôšYk÷-â3«´ýã³yÃ‘¹)ÏáÚeóç€ÿîæ¢yëE¹¦™4áÅã¦gBîNÞæ	YIOÕQŠ"”×7òáá|'É•ðÝÏc¥Ž§	¥„àS^†3R9¾§Ð¤`Ò<bù ±¿<¦¦‹Ëc.u^“d—Æ„´ÛÉ])Ã°­-¤¿‡‚ô4YS8]ì*"UíÈ›­ìàwµòp±½‘S2QéŠ’;Ž’ø¼¨âEJb÷—*ý=5
ßÍ¼‚Í—S¯¸(fø‰¢š9Ç4Yq–ËÑì ‹fÎ¢el]çûŸCºõÜ	£gÿýq\¹»ÿ´õÇtÛkÐCN%¹e¯ÁûsÐ+çƒôRÔë‚Pì«mÙWÛ»è«û§ô(ýÇ(åùç ÿÜ’ç€VÑÃÛDoIS-Ó¨o¶¯žK/—Ò–\ŸYx¢\Ÿá.cq}FÖe„ÍãÐØ/…êÙœÂºÖe’Œ!¹Å¼.Àùê¸ÿ’«wš?†——|.”¼¨Ô-3inÙs¤s©ùÚ»ôD.Ïâ~A+5Ì|üM¡gO—Öã¡!tPï¼Ô`!Î‹Aù±õÉj#7¦û¸€ëO'
™œá2‹põìW	àJ®…ñw£»ÂW–Anø^–áMwtYy¹äû'ò}]C5ËšÄ!oËy-µIØ7¿’Zä]¥Îö‰Ë+’ŠÏÁ±°¯	ƒÁ×-k*Å£Ÿˆuª+èøíÄªøÙ•¨
»X÷a$2,ïfSSiw•ØòyÃ|a€N“ô\|:ÓrU‚å‹*Ù:÷u0îëf	YÓŒž//í2¨¬)Ï3ÿjK}º¤ÐÑ–óæÿom™ÙO[J¼ëÿ7ÍŽþ&ëâ².u!xÝ3_\ª«XM“Z95M²gƒ†º„}CNvNèâ!§63I´ƒ_ÓØ])Œ§7ežf!OöÞ|W?mîþ©;¼±sø—óùÚ®qCx¼Zñ°¶ùâ¤€žˆ—s/ã›HÐòÉ§–3S¯1ìªTkíD˜ù#ø”ŽÀG‘£™iÈ5$äý™pºz23bñ»ŒÀ*Š^†wCmPk8&¨µ¡Â¡®Ä$/9:™9PyÉÑÉÌ¹ä¡06 %sª:f^w{ÍZ-ãNðY ­ÞÆx¬âÌy÷SsÖÏD£/ÇÃò}ÝZ;Uä;µË|¯Ò:ç;õÿ(ßÉ/H}ð,äÛ`ã;ÃUÞZçK«é]™ï
µóÍçV+£ymoïç·ÖNü‡|ò?ÂÆ{º+ÿ÷Só‡–ñò¾e­éÐœwíñ2?ï(o/O LÅcÌgý®]?Yô?¤¤?P=°$	>T×ÙXž:©Èãqª=ÕžÝÚÁRT—zûûk¼2Õ/í¾ !IêÚ/8Â"Ž0K„Ykgýº§ÖgV§ôQ;,µvE:q^hCÓk[™BOs@§3/|›éÊ«Æg¦ˆc­=Á'æ W2^foÍ¢åš»l¹jGšæý´\ÁúÍo»Ó¾Àâ÷ªGh/Ä¯àÙ¦OÑÒOI›Ó)¾DY8É\% ,<Ú!—’þ
